coord_x,coord_y,value,water_saturation,confidence
1,1,0.6129712450189595,0.0,0.5
1,2,0.2973880251291533,0.0,0.4
1,3,0.5459272629999241,0.2,0.2
1,4,0.4731202382153756,0.0,0.2
1,5,0.8105782652660023,0.0,0.0
1,6,0.4743813391380409,0.6,0.8
1,7,1.6864309937781965,0.9,0.5
1,8,1.9310763260722934,0.0,0.6
1,9,2.003405348990083,0.1,0.6
1,10,1.8104022314190715,0.2,0.7
1,11,1.3855770205160218,0.6,0.7
1,12,3.3035948558719563,0.8,0.0
1,13,3.9475572292927197,0.2,0.0
1,14,2.350965390260513,0.3,0.6
1,15,15.224786090918153,0.6,0.8
1,16,7.363402561904341,0.2,0.1
1,17,3.1774841356783234,0.5,0.3
1,18,8.233513235904772,0.2,0.9
1,19,5.635710048317795,0.7,0.8
1,20,37.674620864769174,0.7,0.8
1,21,3.0669558642174954,0.7,0.7
1,22,5.5147200268364704,0.9,0.1
1,23,2.82066007295753,0.9,0.1
1,24,11.978318266654234,0.0,0.9
1,25,8.859847795678652,0.1,0.6
1,26,6.97696117414687,0.0,0.3
1,27,8.349468587906248,0.0,0.2
1,28,3.021652263291462,0.3,0.2
1,29,3.1942636616632347,0.9,0.5
1,30,8.315115238715038,0.1,0.8
1,31,3.304819033726039,0.3,0.2
1,32,14.899448988465558,0.6,0.2
1,33,6.742064575490869,0.1,0.0
1,34,52.58139869946854,0.3,0.0
1,35,3.9851737472821833,0.9,0.2
1,36,7.096970634165569,0.4,0.6
1,37,4.568393176116997,0.8,0.5
1,38,5.88668387969564,0.5,0.6
1,39,7.305597818948027,0.9,0.5
1,40,8.823483543249084,0.5,0.9
1,41,3.3033782226176416,0.1,0.9
1,42,7.141355610326027,0.7,0.6
1,43,81.94216940385307,0.2,0.5
1,44,39.81203970278976,0.8,0.3
1,45,14.02016861685021,0.4,0.7
1,46,12.736950148468019,0.2,0.0
1,47,28.948206850754122,0.3,0.2
1,48,12.2292951035379,0.0,0.0
1,49,20.20149711728007,0.7,0.6
1,50,98.30318959199789,0.9,0.3
1,51,6.821399665385135,0.6,0.2
1,52,13.65272352909088,0.0,0.5
1,53,16.5867063876119,0.2,0.6
1,54,14.465019148793823,0.8,0.5
1,55,18.795434974960436,0.1,0.6
1,56,11.084839007600394,0.3,0.1
1,57,13.954786083511861,0.3,0.9
1,58,18.634464308027436,0.3,0.9
1,59,14.52110659521643,0.1,0.0
1,60,92.48785975258788,0.0,0.4
1,61,9.628991569007225,0.4,0.6
1,62,19.969037178712934,0.0,0.9
1,63,25.234846733996054,0.6,0.2
1,64,8.575443521127188,0.1,0.0
1,65,36.510166319962366,0.7,0.9
1,66,92.80385816991387,0.0,0.7
1,67,24.071724580375914,0.9,0.3
1,68,21.348357581077728,0.2,0.4
1,69,63.260501460894965,0.9,0.8
1,70,11.867589631378582,0.4,0.5
1,71,5.1508503081302965,0.4,0.6
1,72,72.17378783987867,0.0,0.6
1,73,11.672465406326083,0.9,0.6
1,74,9.621050375673537,0.6,0.3
1,75,10.97625210605278,0.7,0.2
1,76,11.507829576161429,0.3,0.9
1,77,18.844223004068564,0.1,0.0
1,78,37.59204119218095,0.1,0.6
1,79,57.198558035537566,0.8,0.8
1,80,42.481191404287316,0.9,0.2
1,81,48.51115741923722,0.1,0.1
1,82,23.209412624587447,0.1,0.1
1,83,7.382080719301072,0.1,0.7
1,84,20.064614429270673,0.0,0.1
1,85,28.151848370340833,0.7,0.1
1,86,66.03759958009461,0.6,0.5
1,87,16.83392015451795,0.7,0.3
1,88,15.90781935477686,0.3,0.9
1,89,85.41704404428431,0.4,0.5
1,90,15.615489365857753,0.4,0.5
1,91,12.498340481736042,0.7,0.9
1,92,35.671038677178565,0.3,0.9
1,93,25.186103130611297,0.0,0.3
1,94,56.50534773985032,0.1,0.8
1,95,8.41175672922112,0.2,0.7
1,96,51.19549700927633,0.2,0.5
1,97,8.816218316402297,0.4,0.4
1,98,20.013409170205595,0.3,0.4
1,99,7.357987297250737,0.4,0.6
1,100,45.76648100575176,0.2,0.0
2,100,10.009390761261749,0.0,0.5
2,1,0.1231289855023074,0.5,0.4
2,2,0.6852362176161144,0.1,0.1
2,3,0.7717618678660217,0.3,0.8
2,4,0.6144471657287938,0.0,0.9
2,5,0.921492539009072,0.6,0.6
2,6,0.9090178894191402,0.7,0.2
2,7,1.0701419488581665,0.2,0.8
2,8,3.1331877594057893,0.5,0.6
2,9,3.0416372788784565,0.0,0.6
2,10,2.1558115198480294,0.7,0.2
2,11,24.1137668391389,0.9,0.2
2,12,12.549942897260914,0.7,0.7
2,13,5.634010069786317,0.9,0.6
2,14,5.916546641215929,0.6,0.8
2,15,1.769624739918553,0.9,0.4
2,16,2.9382116367223134,0.3,0.3
2,17,2.5242733430141553,0.9,0.4
2,18,4.611225198178648,0.5,0.6
2,19,15.890716476676763,0.1,0.9
2,20,6.110012213658298,0.5,0.3
2,21,14.929209030302518,0.7,0.0
2,22,4.442526932331031,0.4,0.4
2,23,5.882057315798665,0.1,0.1
2,24,7.338881907366408,0.0,0.4
2,25,12.790804724771977,0.7,0.0
2,26,6.19497651606104,0.1,0.9
2,27,9.182639410736224,0.7,0.1
2,28,65.21603620349191,0.4,0.3
2,29,26.3692835805259,0.2,0.9
2,30,9.250683428140022,0.3,0.6
2,31,12.154591958285272,0.8,0.0
2,32,4.513021232671777,0.4,0.3
2,33,112.31632597823084,0.7,0.6
2,34,4.427538031554771,0.6,0.5
2,35,6.238776038853805,0.4,0.8
2,36,5.033110886296797,0.3,0.7
2,37,7.685733554759155,0.0,0.0
2,38,64.93127371795256,0.0,0.3
2,39,21.94839753419653,0.9,0.5
2,40,26.48305921027999,0.7,0.4
2,41,21.47822508281919,0.0,0.8
2,42,8.332140604346394,0.2,0.1
2,43,3.3700159508446874,0.2,0.1
2,44,15.887659475134946,0.6,0.1
2,45,18.62033722738695,0.7,0.6
2,46,10.781271683758156,0.8,0.5
2,47,48.09417449463601,0.0,0.7
2,48,31.18681194467375,0.9,0.0
2,49,3.129050846441958,0.1,0.6
2,50,7.562747044342542,0.6,0.7
2,51,12.742438031570057,0.3,0.1
2,52,60.39698988810464,0.9,0.8
2,53,8.685189309455778,0.8,0.8
2,54,29.03627244684047,0.9,0.6
2,55,7.238034490261872,0.2,0.5
2,56,323.75547465750145,0.0,0.5
2,57,101.03395972087813,0.8,0.3
2,58,11.054955723607744,0.7,0.4
2,59,16.5787177648382,0.1,0.2
2,60,35.88375979449038,0.2,0.1
2,61,47.4164151802844,0.8,0.1
2,62,13.523897715100313,0.2,0.3
2,63,6.917861245203366,0.6,0.3
2,64,6.831563399595751,0.3,0.3
2,65,14.918718421528185,0.3,0.6
2,66,56.283145193539895,0.6,0.3
2,67,13.912388037892901,0.6,0.0
2,68,21.668990978433172,0.6,0.5
2,69,37.47573753391784,0.9,0.7
2,70,11.522209162726607,0.4,0.0
2,71,21.042048420626525,0.7,0.0
2,72,38.9167146535251,0.2,0.7
2,73,13.728185227101404,0.3,0.3
2,74,21.495030552707753,0.7,0.6
2,75,35.392174901398185,0.1,0.5
2,76,15.299572067432742,0.0,0.4
2,77,17.873655640597907,0.1,0.0
2,78,31.043814713893656,0.5,0.5
2,79,34.58923122576063,0.9,0.2
2,80,9.346935724115415,0.5,0.3
2,81,42.5051091049586,0.8,0.3
2,82,30.22330812254192,0.0,0.1
2,83,20.427026917691883,0.9,0.5
2,84,11.734571390841483,0.4,0.4
2,85,41.592597456503555,0.3,0.0
2,86,8.335370592923464,0.2,0.8
2,87,106.94114250649187,0.2,0.7
2,88,11.62949869063249,0.0,0.1
2,89,17.536508532328988,0.0,0.6
2,90,9.697038023306932,0.3,0.2
2,91,36.811110629213154,0.1,0.2
2,92,19.47492731576937,0.9,0.7
2,93,12.042334183462122,0.2,0.0
2,94,164.76754577598211,0.7,0.6
2,95,14.811674289063767,0.6,0.4
2,96,17.74622982345301,0.0,0.4
2,97,25.834340905535296,0.3,0.1
2,98,16.362915468547186,0.4,0.5
2,99,13.696913729053362,0.9,0.5
3,99,22.752136437621953,0.6,0.5
3,100,51.160859783478855,0.7,0.0
3,1,0.07047819142356863,0.5,0.4
3,2,0.3992499345505195,0.6,0.1
3,3,0.9890663600233172,0.9,0.2
3,4,1.855785388139421,0.7,0.1
3,5,0.5752244077142606,0.0,0.5
3,6,0.5794588770062925,0.5,0.5
3,7,1.097429006744367,0.4,0.7
3,8,0.9263008249681676,0.2,0.7
3,9,0.7269623599768329,0.9,0.6
3,10,10.415462951153195,0.0,0.0
