row_idx,col_idx,log2ratio
1,1,-3
2,1,-3
3,1,2
4,1,6
5,1,-7
6,1,4
7,1,4
8,1,2
9,1,-2
10,1,3
11,1,-6
12,1,-3
13,1,-3
14,1,-1
15,1,-1
16,1,1
17,1,0
18,1,-2
19,1,-5
20,1,-4
21,1,-5
22,1,-2
23,1,2
24,1,-1
25,1,-5
26,1,-7
27,1,6
28,1,0
29,1,5
30,1,-6
31,1,6
32,1,-3
33,1,-4
34,1,0
35,1,0
36,1,0
37,1,5
38,1,6
39,1,3
40,1,4
41,1,-1
42,1,-5
43,1,2
44,1,-2
45,1,-7
46,1,3
47,1,5
48,1,4
49,1,-3
50,1,6
1,2,4
2,2,0
3,2,6
4,2,2
5,2,3
6,2,-4
7,2,4
8,2,3
9,2,-6
10,2,-7
11,2,6
12,2,6
13,2,0
14,2,-1
15,2,-1
16,2,1
17,2,0
18,2,5
19,2,-5
20,2,6
21,2,1
22,2,4
23,2,4
24,2,3
25,2,4
26,2,0
27,2,0
28,2,5
29,2,1
30,2,2
31,2,-5
32,2,4
33,2,4
34,2,4
35,2,-5
36,2,-5
37,2,5
38,2,1
39,2,1
40,2,-5
41,2,-6
42,2,-3
43,2,0
44,2,5
45,2,-4
46,2,5
47,2,5
48,2,2
49,2,6
50,2,-7
1,3,-1
2,3,0
3,3,-5
4,3,-7
5,3,1
6,3,-1
7,3,3
8,3,-5
9,3,1
10,3,-5
11,3,-6
12,3,-3
13,3,4
14,3,2
15,3,-1
16,3,-4
17,3,-1
18,3,3
19,3,4
20,3,6
21,3,3
22,3,-1
23,3,3
24,3,-3
25,3,6
26,3,-6
27,3,4
28,3,3
29,3,2
30,3,5
31,3,-7
32,3,-3
33,3,3
34,3,-3
35,3,0
36,3,6
37,3,6
38,3,-6
39,3,6
40,3,-2
41,3,-1
42,3,5
43,3,-2
44,3,2
45,3,2
46,3,2
47,3,-2
48,3,-1
49,3,4
50,3,-5
1,4,-1
2,4,-7
3,4,3
4,4,-7
5,4,5
6,4,4
7,4,5
8,4,-4
9,4,-6
10,4,5
11,4,1
12,4,-6
13,4,-7
14,4,1
15,4,4
16,4,-5
17,4,3
18,4,0
19,4,3
20,4,-6
21,4,-5
22,4,4
23,4,-1
24,4,-7
25,4,-2
26,4,2
27,4,3
28,4,0
29,4,5
30,4,0
31,4,0
32,4,5
33,4,6
34,4,-1
35,4,-1
36,4,-5
37,4,6
38,4,-7
39,4,5
40,4,-3
41,4,6
42,4,-6
43,4,-6
44,4,3
45,4,0
46,4,2
47,4,2
48,4,6
49,4,4
50,4,-2
1,5,-4
2,5,-4
3,5,-3
4,5,-2
5,5,1
6,5,-4
7,5,3
8,5,-1
9,5,-3
10,5,6
11,5,-1
12,5,1
13,5,-6
14,5,2
15,5,0
16,5,-1
17,5,1
18,5,0
19,5,1
20,5,-5
21,5,-3
22,5,5
23,5,1
24,5,-1
25,5,-7
26,5,-6
27,5,0
28,5,5
29,5,4
30,5,-7
31,5,-3
32,5,3
33,5,-4
34,5,-3
35,5,6
36,5,4
37,5,4
38,5,6
39,5,-5
40,5,1
41,5,-6
42,5,-1
43,5,-3
44,5,4
45,5,4
46,5,3
47,5,5
48,5,6
49,5,-4
50,5,0
1,6,2
2,6,2
3,6,-4
