row_idx,col_idx,log2ratio
15,7,-4
16,7,3
17,7,2
18,7,1
19,7,0
20,7,2
21,7,-5
22,7,4
23,7,2
24,7,5
25,7,0
26,7,4
27,7,0
28,7,-4
29,7,2
30,7,2
31,7,5
32,7,-6
33,7,-5
34,7,1
35,7,5
36,7,-2
37,7,1
38,7,5
39,7,5
40,7,-6
41,7,-6
42,7,-4
43,7,-6
44,7,-2
45,7,2
46,7,-3
47,7,-1
48,7,1
49,7,1
50,7,4
51,7,-3
52,7,4
53,7,2
54,7,-4
55,7,5
56,7,4
57,7,4
58,7,1
59,7,-3
60,7,-6
61,7,1
62,7,2
63,7,-3
64,7,-2
65,7,1
66,7,2
67,7,1
68,7,-2
69,7,-4
70,7,-1
71,7,-2
72,7,-6
73,7,-4
74,7,-1
75,7,-2
76,7,-4
77,7,-3
78,7,-5
79,7,-1
80,7,0
81,7,-5
82,7,-6
83,7,2
84,7,3
85,7,2
86,7,5
87,7,1
88,7,4
89,7,-3
90,7,-4
1,8,4
2,8,4
3,8,2
4,8,-6
5,8,-2
6,8,-1
7,8,1
8,8,-5
9,8,-5
10,8,-6
11,8,-6
12,8,-3
13,8,0
14,8,-2
15,8,5
16,8,3
17,8,1
18,8,0
19,8,3
20,8,-3
21,8,-3
22,8,3
23,8,3
24,8,5
25,8,1
26,8,-2
27,8,-6
28,8,5
29,8,0
30,8,0
31,8,-5
32,8,2
33,8,2
34,8,2
35,8,5
36,8,2
37,8,5
38,8,-2
39,8,-5
40,8,-6
41,8,2
42,8,2
43,8,5
44,8,-6
45,8,4
46,8,3
47,8,4
48,8,-6
49,8,-1
50,8,3
51,8,-3
52,8,-1
53,8,-6
54,8,5
55,8,-6
56,8,-2
57,8,-2
58,8,-2
59,8,-3
60,8,1
61,8,-4
62,8,-5
63,8,-4
64,8,5
65,8,4
66,8,-1
67,8,-5
68,8,4
69,8,-2
70,8,2
71,8,4
72,8,-4
73,8,-6
74,8,-6
75,8,5
76,8,3
77,8,-4
78,8,-3
79,8,-3
80,8,4
81,8,5
82,8,0
83,8,-3
84,8,-1
85,8,-2
86,8,4
87,8,3
88,8,-2
89,8,2
90,8,-5
1,9,-5
2,9,-5
3,9,1
4,9,4
5,9,-2
6,9,0
7,9,-6
8,9,-1
9,9,-6
10,9,-3
11,9,5
12,9,-6
13,9,-4
14,9,2
15,9,-2
16,9,-6
17,9,-3
18,9,0
19,9,1
20,9,-1
21,9,1
22,9,5
23,9,-2
24,9,5
25,9,4
26,9,1
27,9,-6
28,9,4
29,9,-5
30,9,0
31,9,-2
32,9,2
33,9,-4
34,9,-5
35,9,5
36,9,1
37,9,-6
38,9,-4
39,9,3
40,9,0
41,9,2
42,9,5
43,9,2
44,9,-6
45,9,-2
46,9,1
47,9,-5
48,9,-5
49,9,-6
50,9,-6
51,9,-5
52,9,4
53,9,-6
54,9,0
55,9,4
56,9,5
57,9,-1
58,9,5
59,9,-2
60,9,-3
61,9,-3
62,9,2
63,9,-5
64,9,4
65,9,-4
66,9,3
67,9,-4
68,9,-5
69,9,3
70,9,-2
71,9,-4
72,9,1
73,9,4
74,9,2
75,9,-4
76,9,-6
77,9,-5
78,9,3
79,9,-4
80,9,-1
81,9,-5
82,9,-1
83,9,-1
84,9,-2
85,9,0
86,9,0
87,9,-2
88,9,0
89,9,0
90,9,-5
1,10,-1
2,10,-4
3,10,5
4,10,-5
5,10,-5
6,10,-5
7,10,4
8,10,-1
9,10,-6
10,10,0
11,10,5
12,10,-2
13,10,4
14,10,0
15,10,0
16,10,-6
17,10,-4
18,10,1
19,10,5
20,10,0
21,10,-5
22,10,-3
23,10,3
24,10,5
25,10,-6
26,10,-4
27,10,-3
28,10,5
29,10,2
30,10,-3
31,10,4
32,10,-4
33,10,-2
34,10,1
35,10,1
36,10,2
37,10,0
38,10,-5
39,10,5
40,10,5
41,10,2
42,10,1
43,10,-3
44,10,4
45,10,-6
46,10,0
47,10,4
48,10,5
49,10,3
50,10,4
51,10,-4
52,10,-1
53,10,3
54,10,-6
55,10,-6
56,10,4
57,10,-4
58,10,0
59,10,4
60,10,-3
61,10,2
62,10,-1
63,10,5
64,10,1
65,10,1
66,10,3
67,10,2
68,10,1
69,10,3
70,10,3
71,10,3
72,10,3
73,10,-3
74,10,0
75,10,-5
76,10,-6
77,10,-4
78,10,4
79,10,4
80,10,3
81,10,4
82,10,-5
83,10,-5
84,10,3
85,10,-2
86,10,0
87,10,-2
88,10,-3
89,10,1
90,10,-6
1,11,-5
2,11,4
3,11,2
4,11,5
5,11,4
6,11,2
7,11,2
8,11,0
9,11,-5
10,11,-4
11,11,-2
12,11,-4
13,11,2
14,11,2
15,11,4
16,11,-6
17,11,1
18,11,-4
19,11,2
20,11,4
21,11,-5
22,11,-3
23,11,-2
24,11,-6
25,11,-2
26,11,2
27,11,-4
28,11,-1
29,11,0
30,11,0
31,11,-2
32,11,2
33,11,0
34,11,1
35,11,2
36,11,4
37,11,2
38,11,-2
39,11,2
40,11,-5
41,11,2
42,11,3
43,11,-3
44,11,-6
45,11,-3
46,11,3
47,11,5
48,11,0
49,11,-6
50,11,1
51,11,-5
52,11,-6
53,11,-1
54,11,-5
55,11,1
56,11,5
57,11,-5
58,11,0
59,11,3
60,11,0
61,11,-5
62,11,-5
63,11,4
64,11,-6
65,11,-4
66,11,-4
67,11,4
68,11,-3
69,11,-6
70,11,-3
71,11,-2
72,11,2
73,11,-4
74,11,-5
75,11,-6
76,11,5
77,11,1
78,11,0
79,11,-6
80,11,-2
81,11,3
82,11,3
83,11,-3
84,11,-6
85,11,4
86,11,-1
87,11,0
88,11,-2
89,11,0
90,11,-6
1,12,-3
2,12,-2
3,12,4
4,12,-5
5,12,-5
6,12,2
7,12,2
8,12,-6
9,12,2
10,12,-2
11,12,-5
12,12,1
13,12,-3
14,12,-2
15,12,-6
16,12,-6
17,12,2
18,12,-1
19,12,-4
20,12,-6
21,12,-1
22,12,5
23,12,-5
24,12,4
25,12,2
26,12,-4
27,12,0
28,12,-6
29,12,0
30,12,0
31,12,1
32,12,-4
33,12,0
34,12,5
35,12,-6
36,12,-2
37,12,1
38,12,-6
39,12,-5
40,12,5
41,12,-6
42,12,3
43,12,-6
44,12,5
45,12,1
46,12,-2
47,12,1
48,12,-6
49,12,3
50,12,3
51,12,2
52,12,-6
53,12,5
54,12,5
55,12,4
56,12,-5
57,12,3
58,12,-3
59,12,5
60,12,-2
61,12,5
62,12,4
63,12,3
64,12,-4
65,12,3
66,12,-4
67,12,0
68,12,0
69,12,2
70,12,-1
71,12,-4
72,12,-2
73,12,1
74,12,5
75,12,-3
76,12,0
77,12,1
78,12,3
79,12,5
80,12,-5
81,12,-1
82,12,-2
83,12,-1
84,12,2
85,12,-2
86,12,-3
87,12,5
88,12,-1
89,12,4
90,12,4
1,13,2
2,13,2
3,13,-6
4,13,-1
5,13,1
6,13,-1
7,13,4
8,13,-4
9,13,5
10,13,5
11,13,-4
12,13,-3
13,13,2
14,13,0
15,13,-4
16,13,-4
17,13,-6
18,13,2
19,13,-4
20,13,-6
21,13,-6
22,13,-2
23,13,-6
24,13,-4
25,13,-6
26,13,0
27,13,0
28,13,5
29,13,3
30,13,-5
31,13,5
32,13,-3
33,13,-1
34,13,3
35,13,1
36,13,-3
37,13,1
38,13,-5
39,13,4
40,13,-4
41,13,-3
42,13,-4
43,13,2
44,13,-4
45,13,4
46,13,-3
47,13,-1
48,13,-3
49,13,-1
50,13,-1
51,13,3
52,13,-3
53,13,2
54,13,2
55,13,1
56,13,-3
57,13,-4
58,13,-2
59,13,-6
60,13,-2
61,13,3
62,13,0
63,13,-5
64,13,5
65,13,5
66,13,-3
67,13,2
68,13,2
69,13,0
70,13,-1
71,13,5
72,13,-5
73,13,-1
74,13,-4
75,13,-6
76,13,5
77,13,-5
78,13,-6
79,13,4
80,13,0
81,13,-5
82,13,4
83,13,2
84,13,-6
85,13,-6
86,13,-1
87,13,-5
88,13,-5
89,13,1
90,13,-2
1,14,-1
2,14,5
3,14,5
4,14,-1
5,14,1
6,14,0
7,14,1
8,14,-1
9,14,4
10,14,2
11,14,-5
12,14,2
13,14,0
14,14,5
15,14,2
16,14,-2
17,14,0
18,14,-5
19,14,3
20,14,0
21,14,1
22,14,2
23,14,4
24,14,-3
25,14,1
26,14,-6
27,14,0
28,14,2
29,14,-2
30,14,-4
31,14,-4
32,14,-2
33,14,-5
34,14,4
35,14,2
36,14,-4
37,14,-2
38,14,-6
39,14,-5
40,14,-1
41,14,5
42,14,1
43,14,-5
44,14,-2
45,14,-3
46,14,-5
47,14,0
48,14,5
49,14,0
50,14,-4
51,14,5
52,14,1
53,14,-1
54,14,4
55,14,0
56,14,-5
57,14,-6
58,14,-2
59,14,-4
60,14,-5
61,14,5
62,14,1
63,14,4
64,14,4
65,14,3
66,14,-4
67,14,3
68,14,0
69,14,-3
70,14,-5
71,14,-1
72,14,4
73,14,4
74,14,-1
75,14,-5
76,14,-1
77,14,-1
78,14,-5
79,14,3
80,14,-2
81,14,4
82,14,0
83,14,5
84,14,0
85,14,-5
86,14,4
87,14,-2
88,14,-4
89,14,-3
90,14,3
1,15,-5
2,15,5
3,15,4
4,15,3
5,15,-5
6,15,1
7,15,2
8,15,-6
9,15,-5
10,15,2
11,15,-6
12,15,4
13,15,-4
14,15,2
15,15,-2
16,15,-1
17,15,-5
18,15,-3
19,15,4
20,15,1
21,15,3
22,15,-2
23,15,2
24,15,-4
25,15,-5
26,15,-3
27,15,5
28,15,0
29,15,-4
30,15,4
31,15,0
32,15,-5
33,15,4
34,15,-2
35,15,1
36,15,3
37,15,-5
38,15,-3
39,15,-2
40,15,5
41,15,-5
42,15,0
43,15,-2
44,15,3
45,15,-1
46,15,-2
47,15,-5
48,15,0
49,15,-1
50,15,-2
51,15,-3
52,15,-6
53,15,-4
54,15,5
55,15,-6
56,15,1
57,15,-4
58,15,-5
59,15,-6
60,15,1
61,15,-4
62,15,5
63,15,-1
64,15,-3
65,15,1
66,15,-1
67,15,4
68,15,-6
69,15,-1
70,15,1
71,15,-3
72,15,-4
73,15,4
74,15,2
75,15,0
76,15,-2
77,15,4
78,15,-1
79,15,2
80,15,-4
81,15,3
82,15,-4
83,15,-4
84,15,-5
85,15,-1
86,15,0
87,15,5
88,15,-5
89,15,-6
90,15,2
1,16,-3
2,16,3
3,16,1
4,16,-1
5,16,-5
6,16,5
7,16,3
8,16,-3
9,16,1
10,16,3
11,16,2
12,16,3
13,16,3
14,16,4
15,16,1
16,16,-4
17,16,-6
18,16,-5
19,16,1
20,16,-2
21,16,-1
22,16,4
23,16,2
24,16,-1
25,16,5
26,16,5
27,16,-5
28,16,0
29,16,3
30,16,4
31,16,-4
32,16,4
33,16,-2
34,16,-3
35,16,-5
36,16,3
37,16,3
38,16,4
39,16,-4
40,16,0
41,16,-3
42,16,1
43,16,-6
44,16,2
45,16,-3
46,16,0
47,16,1
48,16,-6
49,16,-3
50,16,-5
51,16,-5
52,16,-5
53,16,-1
54,16,1
55,16,-4
56,16,-3
57,16,4
58,16,-3
59,16,5
60,16,-2
61,16,4
62,16,-2
63,16,3
64,16,0
65,16,2
66,16,-2
67,16,0
68,16,-6
69,16,-6
70,16,5
71,16,-4
72,16,4
73,16,-6
74,16,-2
75,16,-1
76,16,-4
77,16,3
78,16,-5
79,16,-4
80,16,-4
81,16,-5
82,16,-3
83,16,-6
84,16,-6
85,16,-3
86,16,-3
87,16,4
88,16,5
89,16,4
90,16,2
1,17,3
2,17,3
3,17,5
4,17,5
5,17,-1
6,17,-5
7,17,1
8,17,-1
9,17,-6
10,17,3
11,17,-3
12,17,-6
13,17,4
14,17,-5
15,17,-1
16,17,-1
17,17,1
18,17,-4
19,17,-6
20,17,5
21,17,-4
22,17,2
23,17,4
24,17,-4
25,17,-5
26,17,-4
27,17,2
28,17,-2
29,17,5
30,17,-4
31,17,-2
32,17,0
33,17,-4
34,17,4
35,17,0
36,17,-3
37,17,0
38,17,3
39,17,4
40,17,5
41,17,-6
42,17,1
43,17,-6
44,17,4
45,17,1
46,17,2
47,17,-6
48,17,-2
49,17,-1
50,17,-3
51,17,5
52,17,-3
53,17,-3
54,17,-1
55,17,-2
56,17,-2
57,17,-3
58,17,3
59,17,-6
60,17,-5
61,17,-1
62,17,0
63,17,-3
64,17,-1
65,17,-6
66,17,1
67,17,-4
68,17,-4
69,17,-1
70,17,-5
71,17,-2
72,17,4
73,17,1
74,17,5
75,17,2
76,17,-1
77,17,0
78,17,-5
79,17,2
80,17,1
81,17,-5
82,17,4
83,17,-6
84,17,1
85,17,-4
86,17,-6
87,17,1
88,17,-2
89,17,3
90,17,-5
1,18,-4
2,18,4
3,18,-6
4,18,4
5,18,-5
6,18,3
7,18,3
8,18,0
9,18,-4
10,18,4
11,18,4
12,18,2
13,18,1
14,18,-4
15,18,-6
16,18,-4
17,18,3
18,18,2
19,18,-6
20,18,1
21,18,-1
22,18,1
23,18,-2
24,18,1
25,18,-3
26,18,-5
27,18,0
28,18,-4
29,18,1
30,18,-5
31,18,-1
32,18,0
33,18,0
34,18,1
35,18,-6
36,18,-1
37,18,0
38,18,-5
39,18,5
40,18,-5
41,18,-4
42,18,-2
43,18,2
44,18,3
45,18,4
46,18,-2
47,18,-6
48,18,2
49,18,-1
50,18,-3
51,18,0
52,18,-6
53,18,5
54,18,4
55,18,3
56,18,-2
57,18,-4
58,18,2
59,18,1
60,18,0
61,18,-5
62,18,-1
63,18,4
64,18,-3
65,18,-2
66,18,-1
67,18,5
68,18,-4
69,18,-5
70,18,-2
71,18,4
72,18,2
73,18,1
74,18,5
75,18,4
76,18,2
77,18,3
78,18,2
79,18,-4
80,18,1
81,18,2
82,18,1
83,18,-4
84,18,-6
85,18,-5
86,18,-6
87,18,1
88,18,0
89,18,-4
90,18,-2
1,19,1
2,19,4
3,19,5
4,19,2
5,19,2
6,19,-1
7,19,-4
8,19,3
9,19,0
10,19,0
11,19,-4
12,19,-6
13,19,-3
14,19,4
15,19,-1
16,19,5
17,19,2
18,19,2
19,19,3
20,19,5
21,19,-1
22,19,1
23,19,-1
24,19,1
25,19,2
26,19,-4
27,19,1
28,19,5
29,19,5
30,19,-6
31,19,-4
32,19,-2
33,19,2
34,19,-1
35,19,-4
36,19,5
37,19,-6
38,19,-5
39,19,-4
40,19,-5
41,19,-5
42,19,-4
43,19,-5
44,19,3
45,19,-5
46,19,4
47,19,3
48,19,-1
49,19,2
50,19,-6
51,19,-4
52,19,-1
53,19,-6
54,19,-1
55,19,1
56,19,3
57,19,-5
58,19,-2
59,19,0
60,19,-2
61,19,-5
62,19,1
63,19,5
64,19,3
65,19,2
66,19,-6
67,19,0
68,19,2
69,19,5
70,19,5
71,19,4
72,19,-6
73,19,-1
74,19,-3
75,19,-6
76,19,2
77,19,-4
78,19,-3
79,19,-3
80,19,0
81,19,1
82,19,-2
83,19,-5
84,19,-1
85,19,-5
86,19,-5
87,19,4
88,19,3
89,19,-2
90,19,-6
1,20,5
2,20,4
3,20,-5
4,20,-3
5,20,5
6,20,4
7,20,-6
8,20,5
9,20,4
10,20,-3
11,20,-6
12,20,4
13,20,-6
14,20,-4
15,20,1
16,20,5
17,20,0
18,20,-5
19,20,2
20,20,-5
21,20,2
22,20,-3
23,20,4
24,20,1
25,20,-5
26,20,3
27,20,-4
28,20,0
29,20,-6
30,20,2
31,20,-2
32,20,-5
33,20,4
34,20,-5
35,20,1
36,20,-6
37,20,3
38,20,-3
39,20,-2
40,20,-5
41,20,3
42,20,2
43,20,2
44,20,-1
45,20,-4
46,20,4
47,20,5
48,20,-1
49,20,-6
50,20,-2
51,20,-1
52,20,-4
53,20,3
54,20,0
55,20,-3
56,20,-5
57,20,1
58,20,-3
59,20,-4
60,20,-1
61,20,4
62,20,-1
63,20,-2
64,20,-4
65,20,3
66,20,3
67,20,-6
68,20,-6
69,20,-3
70,20,-6
71,20,-4
72,20,1
73,20,-1
74,20,5
75,20,-6
76,20,-2
77,20,2
78,20,-6
79,20,4
80,20,-1
81,20,-6
82,20,0
83,20,4
84,20,-4
85,20,1
86,20,-1
87,20,0
88,20,-6
89,20,-4
90,20,4
1,21,4
2,21,-1
3,21,-3
4,21,2
5,21,-6
6,21,3
7,21,-1
8,21,5
9,21,-2
10,21,5
11,21,1
12,21,-2
13,21,1
14,21,2
15,21,1
16,21,3
17,21,-6
18,21,-1
19,21,1
20,21,1
21,21,3
22,21,1
23,21,2
24,21,-2
25,21,-6
26,21,-5
27,21,-4
28,21,-2
29,21,3
30,21,1
31,21,-2
32,21,5
33,21,1
34,21,2
35,21,-6
36,21,-1
37,21,-4
38,21,-5
39,21,-6
40,21,5
41,21,4
42,21,-3
43,21,2
44,21,-2
45,21,5
46,21,-2
47,21,3
48,21,-2
49,21,0
50,21,-1
51,21,1
52,21,-5
53,21,5
54,21,1
55,21,2
56,21,-4
57,21,5
58,21,0
59,21,-6
60,21,-2
61,21,-6
62,21,-4
63,21,2
64,21,-3
65,21,-3
66,21,-3
67,21,4
68,21,1
69,21,-2
70,21,-4
71,21,5
72,21,-6
73,21,0
74,21,4
75,21,3
76,21,0
77,21,1
78,21,-1
79,21,0
80,21,-1
81,21,5
82,21,0
83,21,3
84,21,2
85,21,5
86,21,-1
87,21,0
88,21,-3
89,21,-1
90,21,4
1,22,4
2,22,-5
3,22,2
4,22,5
5,22,0
6,22,2
7,22,-1
8,22,2
9,22,0
10,22,-1
11,22,-4
12,22,-3
13,22,-5
14,22,2
15,22,4
16,22,1
17,22,-1
18,22,-1
19,22,-4
20,22,-5
21,22,1
22,22,0
23,22,4
24,22,-6
25,22,4
26,22,1
27,22,-4
28,22,-3
29,22,1
30,22,-3
31,22,2
32,22,2
33,22,5
34,22,-2
35,22,-5
36,22,3
37,22,-2
38,22,-2
39,22,-5
40,22,-5
41,22,0
42,22,2
43,22,-3
44,22,2
45,22,-2
46,22,-1
47,22,5
48,22,0
49,22,0
50,22,-5
51,22,0
52,22,-5
53,22,-3
54,22,5
55,22,0
56,22,-4
57,22,2
58,22,-3
59,22,3
60,22,-2
61,22,3
62,22,-6
63,22,3
64,22,1
65,22,5
66,22,2
67,22,-2
68,22,0
69,22,-3
70,22,-4
71,22,3
72,22,1
73,22,-1
74,22,5
75,22,-3
76,22,-3
77,22,-3
78,22,2
79,22,-4
80,22,-2
81,22,3
82,22,-1
83,22,-2
84,22,1
85,22,5
86,22,5
87,22,-3
88,22,0
89,22,-1
90,22,-5
1,23,-6
2,23,0
3,23,2
4,23,2
5,23,1
6,23,0
7,23,4
8,23,-6
9,23,-5
10,23,-2
11,23,-5
12,23,0
13,23,-4
14,23,1
15,23,3
16,23,5
17,23,4
18,23,-5
19,23,4
20,23,5
21,23,5
22,23,-2
23,23,-2
24,23,-4
25,23,-5
26,23,4
27,23,-6
28,23,2
29,23,5
30,23,3
31,23,-6
32,23,-3
33,23,3
34,23,2
35,23,-2
36,23,-4
37,23,5
38,23,-3
39,23,-2
40,23,0
41,23,-3
42,23,-2
43,23,1
44,23,-4
45,23,-2
46,23,-4
47,23,0
48,23,2
49,23,0
50,23,4
51,23,-1
52,23,0
53,23,5
54,23,0
55,23,-6
56,23,-2
57,23,-2
58,23,-1
59,23,-4
60,23,5
61,23,1
62,23,-6
63,23,1
64,23,-3
65,23,-4
66,23,5
67,23,5
68,23,-2
69,23,3
70,23,0
71,23,-3
72,23,-3
73,23,-2
74,23,-1
75,23,-1
76,23,3
77,23,1
78,23,4
79,23,-6
80,23,0
81,23,-6
82,23,-2
83,23,-4
84,23,5
85,23,-2
86,23,2
87,23,0
88,23,3
89,23,0
90,23,4
1,24,-2
2,24,-3
3,24,-6
4,24,3
5,24,4
6,24,-6
7,24,-4
8,24,1
9,24,-1
10,24,0
11,24,-3
12,24,0
13,24,2
14,24,-4
15,24,-2
16,24,-4
17,24,-5
18,24,-4
19,24,4
20,24,-1
21,24,2
22,24,-6
23,24,1
24,24,-6
25,24,5
26,24,-3
27,24,-4
28,24,-3
29,24,2
30,24,-6
31,24,5
32,24,4
33,24,0
34,24,5
35,24,-3
36,24,-3
37,24,5
38,24,1
39,24,3
40,24,-6
41,24,-1
42,24,4
43,24,-5
44,24,-4
45,24,3
46,24,-4
47,24,5
48,24,4
49,24,-6
50,24,4
51,24,-4
52,24,-3
53,24,-1
54,24,0
55,24,-6
56,24,5
57,24,4
58,24,-2
59,24,-2
60,24,-3
61,24,0
62,24,-2
63,24,-1
64,24,-4
65,24,1
66,24,3
67,24,4
68,24,-4
69,24,4
70,24,-5
71,24,2
72,24,-2
73,24,0
74,24,-3
75,24,-5
76,24,0
77,24,0
